0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 verbose config Skipping project config: /home/lucas/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly idealTree:prePrune lucas@1.0.0
21 silly idealTree:prePrune ├── ansi-regex@2.0.0
21 silly idealTree:prePrune ├── ansi-styles@2.2.1
21 silly idealTree:prePrune ├── argparse@1.0.9
21 silly idealTree:prePrune ├── asn1@0.2.3
21 silly idealTree:prePrune ├── assert-plus@0.2.0
21 silly idealTree:prePrune ├── asynckit@0.4.0
21 silly idealTree:prePrune ├── aws-sign2@0.6.0
21 silly idealTree:prePrune ├── aws4@1.4.1
21 silly idealTree:prePrune ├── bcrypt-pbkdf@1.0.0
21 silly idealTree:prePrune ├─┬ bl@1.1.2
21 silly idealTree:prePrune │ └── readable-stream@2.0.6
21 silly idealTree:prePrune ├── boom@2.10.1
21 silly idealTree:prePrune ├── buffer-shims@1.0.0
21 silly idealTree:prePrune ├── caseless@0.11.0
21 silly idealTree:prePrune ├── chalk@1.1.3
21 silly idealTree:prePrune ├── combined-stream@1.0.5
21 silly idealTree:prePrune ├── commander@2.9.0
21 silly idealTree:prePrune ├── core-util-is@1.0.2
21 silly idealTree:prePrune ├── cryptiles@2.0.5
21 silly idealTree:prePrune ├─┬ dashdash@1.14.0
21 silly idealTree:prePrune │ └── assert-plus@1.0.0
21 silly idealTree:prePrune ├── delayed-stream@1.0.0
21 silly idealTree:prePrune ├── ecc-jsbn@0.1.1
